disp_x,disp_y,id,vonmises_stress_nodal,x,y,z
0.0004533344218686,0.00065184838505917,553,83.5,0.071428571428571,0.67857142857143,0
0.00042447716088094,0.00062600549569653,554,83.5,0.10714285714286,0.67857142857143,0
0.00039559254211617,0.00060002648459968,555,83.5,0.14285714285714,0.67857142857143,0
0.00036680693272132,0.00057419171699002,556,83.5,0.17857142857143,0.67857142857143,0
0.00033804662177503,0.00054863860628485,557,83.5,0.21428571428571,0.67857142857143,0
0.00030933888119659,0.00052377840149078,558,83.5,0.25,0.67857142857143,0
0.0002794015744062,0.00050022637851786,559,83.5,0.28571428571429,0.67857142857143,0
0.00024885738176722,0.00048098556865119,560,83.5,0.32142857142857,0.67857142857143,0
0.00020874515017147,0.0004636362510653,561,83.5,0.35714285714286,0.67857142857143,0
0.00016738829969906,0.00045060913818571,562,83.5,0.39285714285714,0.67857142857143,0
0.0001216224391872,0.00044279589167652,563,83.5,0.42857142857143,0.67857142857143,0
7.5165196085182e-05,0.00043739646309827,564,83.5,0.46428571428571,0.67857142857143,0
2.6785911721325e-05,0.00043542678386765,565,83.5,0.5,0.67857142857143,0
-2.1149555145279e-05,0.00043625593736899,566,83.5,0.53571428571429,0.67857142857143,0
-6.8149592051636e-05,0.00043991050391297,567,83.5,0.57142857142857,0.67857142857143,0
-0.00011503172506663,0.00044603988347575,568,83.5,0.60714285714286,0.67857142857143,0
-0.00015815415546876,0.00045558891037748,569,83.5,0.64285714285714,0.67857142857143,0
-0.00019961619784127,0.000468653290177,570,83.5,0.67857142857143,0.67857142857143,0
-0.00023724997551814,0.0004856161053298,571,83.5,0.71428571428571,0.67857142857143,0
-0.00026765620629151,0.00050562051768863,572,83.5,0.75,0.67857142857143,0
-0.00029562433918399,0.00052788788160103,573,83.5,0.78571428571429,0.67857142857143,0
-0.00032458256208523,0.00055118343279982,574,83.5,0.82142857142857,0.67857142857143,0
-0.00035388835048224,0.00057526320462879,575,83.5,0.85714285714286,0.67857142857143,0
-0.00038371228066663,0.00059985164614058,576,83.5,0.89285714285714,0.67857142857143,0
-0.00041404907305966,0.00062467450114557,577,83.5,0.92857142857143,0.67857142857143,0
-0.00044497382945401,0.00064931884551343,578,83.5,0.96428571428571,0.67857142857143,0
-0.00047645879024402,0.000673308095857,579,83.5,1,0.67857142857143,0
0.00050715892656078,0.00071570437769368,580,83.5,0.035714285714286,0.71428571428571,0
0.00053481008190759,0.00074023197195825,581,83.5,0,0.71428571428571,0
0.00047900294787703,0.00069051330780165,582,83.5,0.071428571428571,0.71428571428571,0
0.00045050319621223,0.00066482453466586,583,83.5,0.10714285714286,0.71428571428571,0
0.00042176564267679,0.00063893827097275,584,83.5,0.14285714285714,0.71428571428571,0
0.00039274975911528,0.00061313958869263,585,83.5,0.17857142857143,0.71428571428571,0
0.00036329473233999,0.00058800298053188,586,83.5,0.21428571428571,0.71428571428571,0
0.00033240777888103,0.00056414470054175,587,83.5,0.25,0.71428571428571,0
0.00029933728042655,0.00054328888098407,588,83.5,0.28571428571429,0.71428571428571,0
0.00026325265845687,0.00052467638837716,589,83.5,0.32142857142857,0.71428571428571,0
0.00022212671562755,0.00051043168791163,590,83.5,0.35714285714286,0.71428571428571,0
0.00017497639169409,0.00050129866470555,591,83.5,0.39285714285714,0.71428571428571,0
0.00012775957495173,0.00049426443023725,592,83.5,0.42857142857143,0.71428571428571,0
7.7624850428288e-05,0.00049150312645105,593,83.5,0.46428571428571,0.71428571428571,0
2.7320447334332e-05,0.00048911864308128,594,83.5,0.5,0.71428571428571,0
-2.2734894561717e-05,0.00048955128189111,595,83.5,0.53571428571429,0.71428571428571,0
-7.2340834901917e-05,0.00049231263904268,596,83.5,0.57142857142857,0.71428571428571,0
-0.00012049161066372,0.00049770338415917,597,83.5,0.60714285714286,0.71428571428571,0
-0.00016808370367559,0.00050373599097548,598,83.5,0.64285714285714,0.71428571428571,0
-0.00021145161390529,0.00051445205078148,599,83.5,0.67857142857143,0.71428571428571,0
-0.00025385430565329,0.0005289565665497,600,83.5,0.71428571428571,0.71428571428571,0
-0.00028676442944501,0.00054598446609797,601,83.5,0.75,0.71428571428571,0
-0.00031852455447963,0.00056741302463159,602,83.5,0.78571428571429,0.71428571428571,0
-0.00034861532089467,0.00059078005243013,603,83.5,0.82142857142857,0.71428571428571,0
-0.00037867002468616,0.00061513388761966,604,83.5,0.85714285714286,0.71428571428571,0
-0.00040881269858705,0.0006401009004131,605,83.5,0.89285714285714,0.71428571428571,0
-0.00043917099976867,0.00066531634432987,606,83.5,0.92857142857143,0.71428571428571,0
-0.00046965070908462,0.00069030370186516,607,83.5,0.96428571428571,0.71428571428571,0
-0.00050017362412296,0.0007145666278373,608,83.5,1,0.71428571428571,0
0.00053182064099019,0.00075329819529279,609,83.5,0.035714285714286,0.75,0
0.00055857771141331,0.00077713972999953,610,83.5,0,0.75,0
0.00050440257940799,0.00072859429909317,611,83.5,0.071428571428571,0.75,0
0.00047639752301056,0.00070334613460934,612,83.5,0.10714285714286,0.75,0
0.00044770879953364,0.00067791478870988,613,83.5,0.14285714285714,0.75,0
0.0004180682006152,0.00065293246958295,614,83.5,0.17857142857143,0.75,0
0.00038675432932137,0.00062914308478179,615,83.5,0.21428571428571,0.75,0
0.0003530432762882,0.00060800465956564,616,83.5,0.25,0.75,0
0.00031627473552196,0.0005895884837898,617,83.5,0.28571428571429,0.75,0
0.00027546295813137,0.00057602140793124,618,83.5,0.32142857142857,0.75,0
0.00023210277401319,0.00056367041161769,619,83.5,0.35714285714286,0.75,0
0.00018273638822219,0.00055381134198373,620,83.5,0.39285714285714,0.75,0
0.00013095783335538,0.0005496884072467,621,83.5,0.42857142857143,0.75,0
8.0284400925166e-05,0.00054605160886486,622,83.5,0.46428571428571,0.75,0
2.8733089217292e-05,0.00054541335989066,623,83.5,0.5,0.75,0
-2.3802020900523e-05,0.0005449377175837,624,83.5,0.53571428571429,0.75,0
-7.5541698591127e-05,0.00054729166394831,625,83.5,0.57142857142857,0.75,0
-0.00012571952883673,0.00055012164234645,626,83.5,0.60714285714286,0.75,0
-0.0001738100766312,0.00055610061640623,627,83.5,0.64285714285714,0.75,0
-0.00022250222359324,0.00056317377383913,628,83.5,0.67857142857143,0.75,0
-0.00026598853421784,0.0005752964920209,629,83.5,0.71428571428571,0.75,0
-0.00030431674746467,0.00059114197005049,630,83.5,0.75,0.75,0
-0.000339565778929,0.00060970103005492,631,83.5,0.78571428571429,0.75,0
-0.0003724381666814,0.00063169857591356,632,83.5,0.82142857142857,0.75,0
-0.00040363582740284,0.00065562229396121,633,83.5,0.85714285714286,0.75,0
-0.00043426113652811,0.0006805211644297,634,83.5,0.89285714285714,0.75,0
-0.0004645025868314,0.00070567226995896,635,83.5,0.92857142857143,0.75,0
-0.00049439604510486,0.000730518646459,636,83.5,0.96428571428571,0.75,0
-0.00052384238789365,0.00075452261753134,637,83.5,1,0.75,0
0.00055586231161422,0.0007899329290259,638,83.5,0.035714285714286,0.78571428571429,0
0.00058147139800682,0.00081291085000945,639,83.5,0,0.78571428571429,0
0.00052928175420387,0.00076601088440342,640,83.5,0.071428571428571,0.78571428571429,0
0.0005016328787823,0.00074163653813672,641,83.5,0.10714285714286,0.78571428571429,0
0.00047256611514246,0.00071748518796127,642,83.5,0.14285714285714,0.78571428571429,0
0.00044142438441583,0.00069432237742059,643,83.5,0.17857142857143,0.78571428571429,0
0.00040751029866907,0.00067335033119111,644,83.5,0.21428571428571,0.78571428571429,0
0.00037032605982658,0.00065505976648232,645,83.5,0.25,0.78571428571429,0
0.00032937435202643,0.00064090549188752,646,83.5,0.28571428571429,0.78571428571429,0
0.00028586301161446,0.00062935553913783,647,83.5,0.32142857142857,0.78571428571429,0
0.00023868589655657,0.00062166506314678,648,83.5,0.35714285714286,0.78571428571429,0
0.00019027670764348,0.00061372011129502,649,83.5,0.39285714285714,0.78571428571429,0
0.0001352832981583,0.0006057559950298,650,83.5,0.42857142857143,0.78571428571429,0
8.227114489509e-05,0.00060262556932609,651,83.5,0.46428571428571,0.78571428571429,0
3.0035777093786e-05,0.00060176356133964,652,83.5,0.5,0.78571428571429,0
-2.4028075647907e-05,0.00060419498434945,653,83.5,0.53571428571429,0.78571428571429,0
-7.7931402477454e-05,0.00060274414679117,654,83.5,0.57142857142857,0.78571428571429,0
-0.00012884346831172,0.00060484230834558,655,83.5,0.60714285714286,0.78571428571429,0
-0.00017992995931836,0.0006095700049275,656,83.5,0.64285714285714,0.78571428571429,0
-0.00023107857736653,0.00061869371557627,657,83.5,0.67857142857143,0.78571428571429,0
-0.0002760673741931,0.00062850223365337,658,83.5,0.71428571428571,0.78571428571429,0
-0.00031895255133453,0.00063982501935266,659,83.5,0.75,0.78571428571429,0
-0.0003581240149917,0.000655836212045,660,83.5,0.78571428571429,0.78571428571429,0
-0.00039429425565047,0.00067504178904881,661,83.5,0.82142857142857,0.78571428571429,0
-0.00042785662349105,0.00069730113650374,662,83.5,0.85714285714286,0.78571428571429,0
-0.00045937716606633,0.0007211733926297,663,83.5,0.89285714285714,0.78571428571429,0
-0.00048957861961646,0.00074561522798713,664,83.5,0.92857142857143,0.78571428571429,0
-0.00051873817722916,0.00076978990160168,665,83.5,0.96428571428571,0.78571428571429,0
-0.00054697062847937,0.00079308484049425,666,83.5,1,0.78571428571429,0
0.00057897403019385,0.00082549685881426,667,83.5,0.035714285714286,0.82142857142857,0
0.00060324810027249,0.00084719781432824,668,83.5,0,0.82142857142857,0
0.0005530997131118,0.00080289805605052,669,83.5,0.071428571428571,0.82142857142857,0
0.00052533215429798,0.0007802252212808,670,83.5,0.10714285714286,0.82142857142857,0
0.00049510899080353,0.00075834318007761,671,83.5,0.14285714285714,0.82142857142857,0
0.00046175972459033,0.00073828868660939,672,83.5,0.17857142857143,0.82142857142857,0
0.00042479537609161,0.00072065617207346,673,83.5,0.21428571428571,0.82142857142857,0
0.00038391739816119,0.0007064029725405,674,83.5,0.25,0.82142857142857,0
0.00034000202858992,0.00069484120094755,675,83.5,0.28571428571429,0.82142857142857,0
0.00029295247598809,0.00068667256159611,676,83.5,0.32142857142857,0.82142857142857,0
0.0002447527691349,0.00068005174248772,677,83.5,0.35714285714286,0.82142857142857,0
0.00019349135838539,0.00067577006960212,678,83.5,0.39285714285714,0.82142857142857,0
0.00014105075783903,0.00067139188618152,679,83.5,0.42857142857143,0.82142857142857,0
8.5168540411559e-05,0.00066669005328336,680,83.5,0.46428571428571,0.82142857142857,0
3.1623287827229e-05,0.00066385932434238,681,83.5,0.5,0.82142857142857,0
-2.4070101195749e-05,0.0006609737611553,682,83.5,0.53571428571429,0.82142857142857,0
-7.9367065809892e-05,0.00066424094872803,683,83.5,0.57142857142857,0.82142857142857,0
-0.00013209854884499,0.00066744762188604,684,83.5,0.60714285714286,0.82142857142857,0
-0.00018579278362394,0.00067243284165079,685,83.5,0.64285714285714,0.82142857142857,0
-0.00023608798394267,0.00067761109794818,686,83.5,0.67857142857143,0.82142857142857,0
-0.00028465686690643,0.00068382096837321,687,83.5,0.71428571428571,0.82142857142857,0
-0.00033015504736251,0.00069329709547508,688,83.5,0.75,0.82142857142857,0
-0.0003735314336989,0.00070553051916443,689,83.5,0.78571428571429,0.82142857142857,0
-0.00041337493558441,0.00072179326279227,690,83.5,0.82142857142857,0.82142857142857,0
-0.0004498159058512,0.00074097320476885,691,83.5,0.85714285714286,0.82142857142857,0
-0.0004830547230904,0.00076252651325451,692,83.5,0.89285714285714,0.82142857142857,0
-0.00051362841978972,0.00078521104616882,693,83.5,0.92857142857143,0.82142857142857,0
-0.00054219093101339,0.00080803242092176,694,83.5,0.96428571428571,0.82142857142857,0
-0.00056913196668172,0.00083011020430635,695,83.5,1,0.82142857142857,0
0.0006004867002172,0.00086005175926748,696,83.5,0.035714285714286,0.85714285714286,0
0.00062342699477396,0.00087973547944349,697,83.5,0,0.85714285714286,0
0.00057493826407853,0.00083974077298371,698,83.5,0.071428571428571,0.85714285714286,0
0.00054636967213296,0.00081981606900542,699,83.5,0.10714285714286,0.85714285714286,0
0.00051428541674059,0.00080133091617413,700,83.5,0.14285714285714,0.85714285714286,0
0.00047831069308326,0.00078500713668205,701,83.5,0.17857142857143,0.85714285714286,0
0.0004382324038737,0.00077152056656352,702,83.5,0.21428571428571,0.85714285714286,0
0.00039461131081734,0.00076050759810087,703,83.5,0.25,0.85714285714286,0
0.00034770765018399,0.00075218479930637,704,83.5,0.28571428571429,0.85714285714286,0
0.00029897515745568,0.000745527012858,705,83.5,0.32142857142857,0.85714285714286,0
0.00024794624563229,0.00074111031832162,706,83.5,0.35714285714286,0.85714285714286,0
0.00019634941700782,0.00073795497848633,707,83.5,0.39285714285714,0.85714285714286,0
0.00014313352514966,0.00073555540346803,708,83.5,0.42857142857143,0.85714285714286,0
8.9566357780704e-05,0.00073232708273692,709,83.5,0.46428571428571,0.85714285714286,0
3.3073143304182e-05,0.00072900238768897,710,83.5,0.5,0.85714285714286,0
-2.3690530774342e-05,0.00072883014729465,711,83.5,0.53571428571429,0.85714285714286,0
-8.0219383306336e-05,0.00072880657157836,712,83.5,0.57142857142857,0.85714285714286,0
-0.00013565218989419,0.00073170147435785,713,83.5,0.60714285714286,0.85714285714286,0
-0.00018820847851719,0.0007348379471933,714,83.5,0.64285714285714,0.85714285714286,0
-0.00024006105204608,0.00073798010141147,715,83.5,0.67857142857143,0.85714285714286,0
-0.00029030190200845,0.00074270376466454,716,83.5,0.71428571428571,0.85714285714286,0
-0.00033931293546536,0.00074955530575199,717,83.5,0.75,0.85714285714286,0
-0.0003855741235611,0.00075937724043253,718,83.5,0.78571428571429,0.85714285714286,0
-0.00042898342606007,0.00077178349043552,719,83.5,0.82142857142857,0.85714285714286,0
-0.00046842923558725,0.00078731934396717,720,83.5,0.85714285714286,0.85714285714286,0
-0.0005038713459521,0.00080524577924036,721,83.5,0.89285714285714,0.85714285714286,0
-0.00053554977542293,0.00082496780616094,722,83.5,0.92857142857143,0.85714285714286,0
-0.00056401018251712,0.00084540502091582,723,83.5,0.96428571428571,0.85714285714286,0
-0.00058980364266092,0.00086549752357938,724,83.5,1,0.85714285714286,0
0.00061931434619148,0.00089392419201322,725,83.5,0.035714285714286,0.89285714285714,0
0.000641168373591,0.00091045220657737,726,83.5,0,0.89285714285714,0
0.00059360198796669,0.00087711548608116,727,83.5,0.071428571428571,0.89285714285714,0
0.00056368905999251,0.00086110950153629,728,83.5,0.10714285714286,0.89285714285714,0
0.00052939758806166,0.00084674926521063,729,83.5,0.14285714285714,0.89285714285714,0
0.00049074512126506,0.00083469692279675,730,83.5,0.17857142857143,0.89285714285714,0
0.00044823909134308,0.00082490195595577,731,83.5,0.21428571428571,0.89285714285714,0
0.00040224400806893,0.00081733470689899,732,83.5,0.25,0.89285714285714,0
0.00035375274539449,0.00081123599347305,733,83.5,0.28571428571429,0.89285714285714,0
0.00030284676639142,0.00080674603979769,734,83.5,0.32142857142857,0.89285714285714,0
0.0002508816398606,0.00080333937821454,735,83.5,0.35714285714286,0.89285714285714,0
0.00019785091816851,0.00080099701852203,736,83.5,0.39285714285714,0.89285714285714,0
0.00014491757382697,0.00079909868359187,737,83.5,0.42857142857143,0.89285714285714,0
9.0311085431078e-05,0.00079761279508022,738,83.5,0.46428571428571,0.89285714285714,0
3.4245002663309e-05,0.00079677012538166,739,83.5,0.5,0.89285714285714,0
-2.3073171353447e-05,0.00079577704047997,740,83.5,0.53571428571429,0.89285714285714,0
-8.0067466232689e-05,0.0007959673615206,741,83.5,0.57142857142857,0.89285714285714,0
-0.00013579013532484,0.00079622924945695,742,83.5,0.60714285714286,0.89285714285714,0
-0.00018996653828713,0.0007976527520188,743,83.5,0.64285714285714,0.89285714285714,0
-0.00024260753865329,0.0008001341445448,744,83.5,0.67857142857143,0.89285714285714,0
-0.00029494147538442,0.00080373026493205,745,83.5,0.71428571428571,0.89285714285714,0
-0.00034586345764704,0.00080895361914994,746,83.5,0.75,0.89285714285714,0
-0.00039491091052961,0.00081589514090768,747,83.5,0.78571428571429,0.89285714285714,0
-0.00044075132133138,0.00082502581967114,748,83.5,0.82142857142857,0.89285714285714,0
-0.00048294773609127,0.00083626846452667,749,83.5,0.85714285714286,0.89285714285714,0
-0.00052074158127347,0.00084995612369756,750,83.5,0.89285714285714,0.89285714285714,0
-0.00055406949601546,0.00086557206837109,751,83.5,0.92857142857143,0.89285714285714,0
-0.0005830700227383,0.00088239418039921,752,83.5,0.96428571428571,0.89285714285714,0
-0.00060809663071116,0.00089930189815124,753,83.5,1,0.89285714285714,0
0.00063412092687027,0.00092753187081706,754,83.5,0.035714285714286,0.92857142857143,0
0.00065527294924865,0.00093958410784481,755,83.5,0,0.92857142857143,0
0.00060788958713659,0.00091548741849004,756,83.5,0.071428571428571,0.92857142857143,0
0.00057649282406363,0.00090430455299864,757,83.5,0.10714285714286,0.92857142857143,0
0.00054011755534753,0.00089463898820293,758,83.5,0.14285714285714,0.92857142857143,0
0.00049937107492869,0.00088667649498229,759,83.5,0.17857142857143,0.92857142857143,0
0.00045487584682384,0.00088047042547265,760,83.5,0.21428571428571,0.92857142857143,0
0.00040753258040918,0.00087561707141157,761,83.5,0.25,0.92857142857143,0
0.00035759559539614,0.00087198470936063,762,83.5,0.28571428571429,0.92857142857143,0
0.00030596586401196,0.00086904397289968,763,83.5,0.32142857142857,0.92857142857143,0
0.00025291024771464,0.0008666731758824,764,83.5,0.35714285714286,0.92857142857143,0
0.0001994325935425,0.00086466031332695,765,83.5,0.39285714285714,0.92857142857143,0
0.00014496740826812,0.00086346174264692,766,83.5,0.42857142857143,0.92857142857143,0
8.9955014480085e-05,0.00086339177235144,767,83.5,0.46428571428571,0.92857142857143,0
3.4129516711882e-05,0.0008634740469785,768,83.5,0.5,0.92857142857143,0
-2.2252473369142e-05,0.00086330488580854,769,83.5,0.53571428571429,0.92857142857143,0
-7.8778754376635e-05,0.00086252555107506,770,83.5,0.57142857142857,0.92857142857143,0
-0.00013475890295463,0.00086194580344089,771,83.5,0.60714285714286,0.92857142857143,0
-0.00019011825222914,0.00086202364001133,772,83.5,0.64285714285714,0.92857142857143,0
-0.00024479561371884,0.0008636863061204,773,83.5,0.67857142857143,0.92857142857143,0
-0.00029830892371216,0.00086654089042659,774,83.5,0.71428571428571,0.92857142857143,0
-0.00035079731804901,0.00087014967454613,775,83.5,0.75,0.92857142857143,0
-0.0004012197926666,0.00087470316813803,776,83.5,0.78571428571429,0.92857142857143,0
-0.00044896642085619,0.00088039195774717,777,83.5,0.82142857142857,0.92857142857143,0
-0.00049306239078865,0.00088770712991907,778,83.5,0.85714285714286,0.92857142857143,0
-0.00053301160106798,0.00089674897055721,779,83.5,0.89285714285714,0.92857142857143,0
-0.00056809269108641,0.00090754687288608,780,83.5,0.92857142857143,0.92857142857143,0
-0.00059800268703188,0.00091952255219404,781,83.5,0.96428571428571,0.92857142857143,0
-0.00062270478686171,0.00093185180355847,782,83.5,1,0.92857142857143,0
0.00064362259631215,0.0009612015613787,783,83.5,0.035714285714286,0.96428571428571,0
0.00066443378982623,0.00096758178055437,784,83.5,0,0.96428571428571,0
0.00061685403818773,0.00095490212534698,785,83.5,0.071428571428571,0.96428571428571,0
0.00058427912643235,0.0009491841070433,786,83.5,0.10714285714286,0.96428571428571,0
0.00054652606877715,0.00094432383420231,787,83.5,0.14285714285714,0.96428571428571,0
0.00050435299744218,0.0009404192917187,788,83.5,0.17857142857143,0.96428571428571,0
0.00045874793998377,0.0009373385112603,789,83.5,0.21428571428571,0.96428571428571,0
0.00041033517213306,0.00093506728404644,790,83.5,0.25,0.96428571428571,0
0.00035997016047765,0.00093337289653894,791,83.5,0.28571428571429,0.96428571428571,0
0.00030786102280532,0.00093198920043688,792,83.5,0.32142857142857,0.96428571428571,0
0.00025460781037812,0.00093057432182789,793,83.5,0.35714285714286,0.96428571428571,0
0.00020002420770303,0.00092943004666241,794,83.5,0.39285714285714,0.96428571428571,0
0.00014475229718924,0.00092897723774338,795,83.5,0.42857142857143,0.96428571428571,0
8.9120571277711e-05,0.00092910670938728,796,83.5,0.46428571428571,0.96428571428571,0
3.3690783814877e-05,0.00092954964170368,797,83.5,0.5,0.96428571428571,0
-2.1722284138199e-05,0.00092956761236451,798,83.5,0.53571428571429,0.96428571428571,0
-7.7361958619897e-05,0.00092896143606722,799,83.5,0.57142857142857,0.96428571428571,0
-0.00013350412433185,0.0009281931015839,800,83.5,0.60714285714286,0.96428571428571,0
-0.00018988600881098,0.00092810045297511,801,83.5,0.64285714285714,0.96428571428571,0
-0.00024585408422626,0.00092882437240505,802,83.5,0.67857142857143,0.96428571428571,0
-0.00030073744002897,0.00093040510049494,803,83.5,0.71428571428571,0.96428571428571,0
-0.00035383184777568,0.00093242278391508,804,83.5,0.75,0.96428571428571,0
-0.00040501397570573,0.00093462172145364,805,83.5,0.78571428571429,0.96428571428571,0
-0.0004535865472182,0.00093733502496569,806,83.5,0.82142857142857,0.96428571428571,0
-0.00049903576787137,0.00094085347840261,807,83.5,0.85714285714286,0.96428571428571,0
-0.00054038217929598,0.00094538126904057,808,83.5,0.89285714285714,0.96428571428571,0
-0.00057682344556567,0.00095085201525795,809,83.5,0.92857142857143,0.96428571428571,0
-0.00060754389627155,0.00095708794324826,810,83.5,0.96428571428571,0.96428571428571,0
-0.00063221008746213,0.00096360712434127,811,83.5,1,0.96428571428571,0
0.00064690515325504,0.000995,812,83.5,0.035714285714286,1,0
0.00066761622479469,0.000995,813,83.5,0,1,0
0.00061989690302255,0.000995,814,83.5,0.071428571428571,1,0
0.00058690370302779,0.000995,815,83.5,0.10714285714286,1,0
0.00054862158088533,0.000995,816,83.5,0.14285714285714,1,0
0.00050603895463901,0.000995,817,83.5,0.17857142857143,1,0
0.0004599352009174,0.000995,818,83.5,0.21428571428571,1,0
0.00041128828255151,0.000995,819,83.5,0.25,1,0
0.00036065153433932,0.000995,820,83.5,0.28571428571429,1,0
0.00030868327874136,0.000995,821,83.5,0.32142857142857,1,0
0.00025509996963298,0.000995,822,83.5,0.35714285714286,1,0
0.00020027047703612,0.000995,823,83.5,0.39285714285714,1,0
0.00014453448728475,0.000995,824,83.5,0.42857142857143,1,0
8.8800474235064e-05,0.000995,825,83.5,0.46428571428571,1,0
3.3430672517102e-05,0.000995,826,83.5,0.5,1,0
-2.1508650638278e-05,0.000995,827,83.5,0.53571428571429,1,0
-7.6802558259608e-05,0.000995,828,83.5,0.57142857142857,1,0
-0.00013295805043475,0.000995,829,83.5,0.60714285714286,1,0
-0.00018971281106969,0.000995,830,83.5,0.64285714285714,1,0
-0.00024622314587911,0.000995,831,83.5,0.67857142857143,1,0
-0.00030151355230887,0.000995,832,83.5,0.71428571428571,1,0
-0.00035499029562556,0.000995,833,83.5,0.75,1,0
-0.00040619999829202,0.000995,834,83.5,0.78571428571429,1,0
-0.00045511900865298,0.000995,835,83.5,0.82142857142857,1,0
-0.00050095489555789,0.000995,836,83.5,0.85714285714286,1,0
-0.00054286989939891,0.000995,837,83.5,0.89285714285714,1,0
-0.00057976702612381,0.000995,838,83.5,0.92857142857143,1,0
-0.00061083337093369,0.000995,839,83.5,0.96428571428571,1,0
-0.00063551209720303,0.000995,840,83.5,1,1,0
